start_menu_2: .word 320, 240
0,0,8,9,9,0,0,0,9,8,0,0,9,9,8,0,0,8,9,8,0,8,9,9,8,8,8,9,8,0,0,0,8,9,0,0,0,0,9,8,0,8,9,0,0,0,9,9,0,0,8,8,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,8,0,8,9,8,0,0,0,9,9,0,0,0,0,0,0,0,8,8,8,0,0,8,8,8,0,0,8,8,0,0,0,9,9,0,0,8,8,8,0,0,8,8,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,9,0,0,0,8,8,0,0,0,8,9,0,0,8,9,0,0,0,0,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,8,8,0,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,8,0,8,9,9,8,0,9,9,9,8,8,9,9,9,0,8,9,9,9,8,8,9,9,0,0,8,8,9,9,0,8,8,9,9,8,9,9,0,0,0,9,9,0,0,9,9,9,0,0,8,9,8,0,0,9,9,9,8,8,9,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,9,9,9,9,9,9,8,8,9,9,9,0,8,9,9,0,0,8,9,9,0,0,8,9,8,0,0,9,9,8,8,8,9,9,8,0,8,9,9,0,0,8,9,8,8,8,9,9,8,0,0,9,9,8,0,8,9,9,8,0,8,9,9,0,0,8,9,9,0,0,8,9,8,0,0,9,9,8,0,0,9,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,9,9,0,0,8,9,9,0,0,0,9,8,0,0,9,9,8,0,0,8,9,0,0,0,9,9,8,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,9,0,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,0,0,0,9,8,0,0,0,9,8,0,0,0,9,8,0,0,8,9,0,0,0,0,0,0,0,0,9,8,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,
0,0,8,9,9,0,0,8,9,9,0,0,9,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,8,8,9,9,8,9,9,8,8,0,9,9,8,0,0,9,9,0,0,9,9,9,0,0,8,8,8,0,0,9,9,8,8,8,9,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,9,9,9,8,9,8,8,8,8,9,8,0,8,9,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,8,0,0,8,8,0,0,8,9,8,0,0,8,9,9,8,0,8,9,8,0,0,9,9,8,0,8,8,9,8,0,0,8,8,0,0,8,9,9,0,0,8,9,0,0,0,8,8,8,0,0,9,9,0,0,8,9,0,0,0,8,9,8,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,0,9,8,0,0,9,8,8,0,0,8,8,0,0,0,8,8,0,0,0,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,
0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,9,0,0,9,8,0,8,0,0,9,8,0,0,8,0,0,0,9,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,9,0,0,9,73,82,73,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,73,73,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,9,9,0,0,8,9,9,8,0,9,9,9,8,8,9,9,9,0,0,9,9,8,0,9,73,90,81,8,0,9,9,8,0,8,9,8,0,0,8,9,0,0,0,9,8,0,0,8,9,8,0,0,0,8,8,0,0,8,8,8,0,0,8,8,8,0,0,9,9,8,0,8,9,8,0,0,8,9,8,0,0,9,9,8,0,8,8,9,8,0,8,9,8,0,0,8,9,9,8,0,8,9,8,0,0,8,8,8,0,0,8,9,8,0,8,9,8,0,0,0,9,9,0,0,8,9,8,0,0,9,9,8,8,8,9,9,8,0,0,8,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,8,0,0,8,8,0,0,8,9,8,0,0,73,82,73,9,0,9,9,0,0,0,9,8,0,0,0,9,9,8,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,9,8,0,0,8,9,0,0,0,8,8,0,0,0,9,9,8,0,8,9,8,0,0,8,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,9,9,8,0,8,9,9,8,0,9,9,9,8,8,9,9,9,8,8,8,9,8,0,8,9,73,9,0,0,9,9,0,0,9,9,9,8,0,9,9,9,0,8,9,9,0,0,8,9,9,0,0,8,9,8,0,0,9,9,9,0,0,9,9,9,0,8,9,9,8,0,8,9,9,0,0,8,9,9,0,0,9,9,9,8,8,9,9,9,0,8,9,9,8,0,8,9,9,8,8,9,9,9,8,0,9,9,8,0,0,9,9,9,0,8,9,9,8,0,8,9,9,8,0,8,9,9,0,0,8,8,0,0,0,8,8,8,0,8,9,9,0,0,8,9,9,8,0,8,9,8,0,0,9,9,8,0,8,9,9,8,0,8,9,9,0,0,9,73,9,0,0,8,8,0,0,0,8,8,0,0,0,8,9,8,0,8,9,8,0,0,8,9,9,8,0,9,9,0,0,0,9,9,0,0,9,9,9,0,0,8,9,9,0,0,9,9,8,0,0,9,9,0,0,8,8,0,0,0,0,9,8,0,0,8,9,8,0,0,8,9,0,0,0,9,8,0,0,0,8,8,0,0,0,8,8,0,0,8,9,0,0,0,8,8,0,0,0,9,8,0,0,0,9,0,0,0,0,9,82,82,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,
8,0,0,9,9,0,0,0,9,9,0,0,8,9,8,0,0,8,8,8,0,0,0,8,0,0,0,8,0,8,9,9,8,0,8,9,8,9,8,0,0,8,9,8,0,0,9,9,0,0,0,8,9,0,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,9,8,0,0,0,8,9,0,0,0,8,8,0,0,8,8,8,0,0,8,8,8,0,0,9,8,0,0,0,8,8,0,0,8,8,8,0,0,8,8,8,0,0,8,9,8,0,0,9,8,0,0,0,9,8,0,0,0,8,8,0,0,9,9,8,0,0,9,9,8,0,0,8,8,0,0,0,9,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,8,8,0,0,8,0,0,8,8,8,8,0,9,9,8,0,8,9,9,8,0,8,9,0,0,0,8,9,8,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,0,9,0,0,0,8,9,8,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9,8,0,0,73,82,82,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,0,0,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,8,9,9,8,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,9,8,0,0,8,9,8,0,0,9,9,9,8,8,9,9,9,0,0,9,9,8,0,8,8,9,8,0,0,0,0,0,0,8,9,9,8,8,9,9,9,0,0,9,8,0,0,0,9,8,0,0,8,8,0,0,0,9,9,9,8,8,9,9,9,0,8,9,9,8,0,0,8,8,0,0,8,9,8,0,0,8,9,8,0,8,8,8,8,0,8,8,8,0,0,8,9,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,8,9,8,0,0,8,9,8,0,0,9,9,8,8,8,9,9,8,0,8,8,8,0,0,0,8,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,8,8,0,0,0,9,9,9,9,0,0,9,9,8,9,9,9,9,8,8,9,9,9,8,0,8,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,8,8,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,8,0,0,0,8,8,0,0,0,9,0,0,0,9,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,9,9,0,0,8,9,9,8,0,9,9,9,0,0,9,9,9,0,8,9,9,8,8,8,9,9,8,0,8,9,9,8,0,9,9,9,8,8,9,9,9,0,8,9,8,0,0,9,9,9,8,0,8,9,8,0,0,9,9,8,0,0,8,9,9,0,8,9,9,8,0,8,9,9,0,0,8,9,9,0,0,9,9,9,8,8,9,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,9,8,0,9,9,8,0,8,9,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,9,0,0,9,9,8,0,8,9,9,9,0,8,9,9,0,0,0,9,8,0,0,8,9,8,0,0,9,9,9,8,8,8,8,8,0,8,9,9,0,0,8,9,9,0,0,9,9,0,0,0,8,8,0,0,0,8,8,0,0,9,9,9,0,8,9,9,9,8,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,9,9,0,0,0,9,8,8,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,9,8,0,0,0,9,9,8,0,9,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,
8,8,8,8,8,0,0,0,8,8,0,0,9,0,0,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,9,8,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,8,8,8,8,8,8,0,0,8,8,0,0,8,9,8,0,0,0,8,0,0,0,8,8,0,0,8,9,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,8,0,0,0,0,8,0,0,9,9,9,0,8,9,9,8,0,8,9,8,0,0,0,8,8,0,0,0,8,8,0,0,9,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,8,9,9,0,0,8,0,0,0,0,8,9,0,0,0,9,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,9,8,0,0,8,9,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,8,9,9,8,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,8,8,8,9,9,8,0,8,9,9,0,0,9,9,9,0,8,9,9,8,8,9,9,9,9,0,8,9,9,8,0,9,9,9,8,8,8,9,8,0,8,9,9,8,8,9,9,9,8,0,8,9,9,8,0,9,73,73,8,0,8,8,8,0,8,9,9,8,0,8,9,8,0,0,8,9,8,0,0,9,9,8,8,8,9,9,8,0,8,9,9,8,0,8,9,8,0,0,8,9,8,8,8,9,9,8,0,0,8,9,9,0,8,9,8,8,0,8,9,9,8,0,8,9,8,0,0,8,8,8,0,8,9,9,8,0,8,9,8,0,0,8,9,9,0,0,9,9,0,0,8,9,9,8,0,9,9,9,8,0,8,9,9,0,0,0,9,8,0,8,8,9,8,8,8,9,8,0,0,8,9,8,0,0,0,8,8,0,0,8,9,8,0,0,8,8,0,0,0,9,8,0,0,0,9,9,8,0,8,9,9,0,0,8,9,0,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,8,9,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,9,8,0,0,0,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,8,8,8,9,9,8,0,8,9,9,0,0,9,9,9,0,8,9,9,8,0,8,9,9,8,0,0,9,9,8,0,9,9,9,8,8,8,9,8,0,0,9,9,8,0,9,9,9,8,0,8,9,9,0,0,73,82,82,73,0,9,9,8,0,8,9,9,8,0,0,8,8,0,0,8,9,8,0,0,9,9,8,8,8,9,9,8,0,8,9,9,8,0,8,9,8,0,0,8,9,8,8,0,9,9,8,0,0,8,9,9,0,8,8,8,8,0,8,9,9,8,8,8,9,8,0,0,8,9,8,8,8,8,8,8,0,8,9,8,0,0,8,9,9,0,0,9,9,8,0,8,9,9,8,0,9,9,9,8,0,8,9,9,0,0,0,9,8,8,8,9,9,8,8,8,9,8,0,0,8,9,9,0,0,8,8,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,9,9,0,0,8,9,0,0,0,9,9,0,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,8,9,9,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,9,8,0,0,0,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
0,0,0,8,8,0,0,0,0,8,0,0,8,9,8,0,0,9,9,8,0,0,8,8,0,0,0,0,8,0,0,0,0,0,0,0,9,9,8,0,0,8,9,8,0,0,8,0,0,0,0,8,0,0,0,0,8,8,0,0,9,82,82,9,0,9,8,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,9,8,0,0,8,9,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,8,9,9,8,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,8,8,0,0,0,8,8,0,0,9,8,8,8,9,8,8,8,0,0,8,8,8,8,8,8,8,8,0,0,8,8,8,0,8,9,8,0,0,8,8,8,0,0,8,8,8,8,8,8,0,0,0,0,8,0,0,0,9,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,8,8,8,8,8,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,8,8,0,8,8,8,0,0,8,8,8,0,0,0,9,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
8,0,9,9,9,8,0,8,9,9,8,0,9,9,9,0,0,8,9,9,0,9,9,9,8,0,8,9,9,8,0,9,9,9,8,0,9,9,9,0,0,8,9,9,0,8,9,9,0,0,8,9,9,0,0,8,9,9,8,0,9,9,0,0,9,0,9,9,0,8,9,9,0,0,8,9,9,0,0,8,9,9,0,0,9,9,9,8,8,9,9,9,0,8,9,9,0,0,8,9,9,0,0,9,9,9,0,0,9,9,8,0,8,9,9,9,0,0,9,9,0,0,8,9,9,0,0,8,9,9,8,0,9,9,8,0,0,9,9,9,0,8,8,8,0,0,0,8,73,82,73,0,8,9,0,0,0,8,8,0,0,8,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,0,0,0,9,9,8,0,8,9,9,8,0,0,8,8,0,0,8,8,9,0,0,9,9,8,0,0,0,0,0,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,9,9,0,0,0,8,8,0,0,8,9,8,0,0,8,8,0,0,0,8,9,0,0,0,9,9,0,0,0,8,8,0,0,0,8,8,0,0,8,9,0,0,0,8,9,0,0,0,9,8,0,0,0,9,0,0,0,8,9,0,0,0,9,9,8,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
