map: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,183,183,30,183,21,0,0,0,174,30,183,183,183,183,183,183,183,183,183,183,101,0,0,0,182,30,183,183,183,183,183,183,183,183,183,183,174,0,0,0,182,30,183,183,183,183,183,183,183,183,183,183,173,0,0,0,100,22,183,183,183,183,183,183,183,183,183,183,174,0,0,0,182,30,183,183,183,183,183,183,183,183,183,183,174,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,183,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,101,0,0,0,182,30,183,183,183,183,183,183,183,183,183,183,182,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,174,0,0,0,183,30,183,183,183,183,183,183,183,183,183,183,174,0,0,0,174,30,183,183,183,183,183,183,183,183,183,183,174,0,0,0,173,22,183,183,183,183,183,183,183,183,183,183,101,0,0,0,174,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,30,183,183,183,183,183,183,183,183,183,183,183,183,183,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,30,183,183,183,183,183,183,183,183,183,183,183,183,183,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,30,183,183,183,183,183,183,183,183,183,183,183,30,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,30,183,30,183,183,183,183,183,183,183,183,183,30,183,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,30,183,30,183,30,183,30,183,30,183,30,183,30,30,0,183,183,183,30,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,12,183,30,183,30,183,30,30,30,30,30,30,30,30,12,0,0,183,183,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
