start_menu_1: .word 320, 240
73,9,73,82,9,9,9,82,82,73,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,9,9,91,9,91,91,9,9,9,9,164,9,73,9,9,9,9,9,9,9,9,73,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
82,82,9,9,9,9,9,82,82,9,9,82,82,73,9,9,82,82,9,9,9,82,82,82,82,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,9,9,9,9,9,73,9,9,9,73,9,9,9,9,73,9,9,9,9,9,9,73,164,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,173,164,82,82,82,82,82,82,82,82,82,
73,9,9,73,82,82,73,82,82,82,82,82,82,9,9,9,82,82,73,9,9,73,9,9,9,9,9,73,73,9,0,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,164,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,91,91,9,9,9,9,91,9,9,9,82,9,9,9,9,82,82,82,9,9,9,9,73,9,164,9,9,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,
9,9,9,9,82,82,9,82,82,82,82,82,82,9,9,9,82,82,73,9,9,9,9,9,9,73,9,9,9,0,9,9,0,0,9,9,9,9,9,9,9,9,9,9,0,0,9,0,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,9,9,73,9,91,9,9,9,82,9,9,9,9,82,82,82,9,9,9,9,9,73,164,9,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,82,82,82,82,82,82,82,82,82,
9,9,82,9,9,9,82,82,82,82,9,9,9,9,9,9,82,82,9,9,82,9,9,9,82,9,73,9,9,9,9,9,9,0,9,9,9,9,9,9,9,164,9,9,9,9,9,9,9,9,173,173,9,9,9,9,9,9,9,9,9,164,173,9,9,9,73,9,9,9,9,9,9,9,9,91,91,9,9,9,9,9,9,9,9,9,82,82,164,9,9,9,82,82,82,82,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,9,82,82,73,9,82,73,9,82,9,9,9,9,82,82,9,9,82,82,82,82,82,9,9,9,9,9,82,82,82,82,9,9,0,9,9,9,9,9,9,9,0,0,0,173,9,9,82,9,9,0,9,9,9,9,9,73,73,9,9,9,0,9,9,73,9,9,9,73,9,9,73,9,9,9,9,9,9,9,9,82,9,9,9,82,82,82,164,9,9,9,73,82,82,9,82,82,9,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,91,164,164,164,91,91,91,91,164,164,164,91,164,164,91,91,164,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,73,82,82,9,9,82,9,9,82,9,9,9,9,82,82,9,9,82,82,82,82,82,9,9,73,73,9,82,82,82,82,0,9,9,0,9,9,9,9,9,0,9,0,9,164,9,73,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,82,82,82,91,9,9,9,9,82,82,9,82,82,9,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,91,164,164,164,91,91,91,91,164,164,164,91,164,164,91,91,164,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,9,73,73,9,73,9,73,73,9,9,73,73,73,82,73,82,9,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,0,9,9,9,9,9,9,9,9,164,173,173,73,9,82,173,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,9,9,91,91,9,9,9,9,9,82,9,82,82,9,9,9,9,9,9,9,9,73,73,82,164,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,164,164,91,164,164,164,91,164,164,164,91,91,91,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
73,9,9,9,9,9,9,9,73,9,73,9,9,73,82,82,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,9,9,9,9,9,0,9,73,73,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,9,9,91,91,9,9,9,9,82,82,82,9,9,9,73,9,9,9,9,9,9,82,164,9,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,9,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,164,91,164,164,91,91,91,91,91,91,91,91,91,164,164,91,164,164,164,164,164,164,91,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,9,73,9,9,9,73,73,9,9,82,82,82,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,0,0,9,9,73,82,73,73,9,82,0,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,91,9,9,9,9,9,9,91,91,91,9,9,82,82,82,82,82,82,9,9,9,9,9,9,9,82,164,164,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,91,91,91,91,91,9,73,9,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,164,164,164,164,164,164,164,164,164,164,91,164,164,164,164,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
73,9,9,73,9,9,9,9,9,73,82,82,82,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,82,82,82,0,0,0,9,9,9,9,73,82,73,73,9,9,82,9,9,9,9,9,73,9,9,9,9,9,0,9,9,9,0,9,9,9,9,9,9,9,9,73,82,9,9,9,9,9,9,91,91,91,9,9,82,82,82,82,82,82,9,9,9,9,9,9,73,82,164,164,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,91,91,91,91,91,9,9,73,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,164,164,164,164,164,164,164,164,164,164,91,164,164,164,164,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,73,9,9,9,9,9,9,73,9,9,73,9,82,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,82,82,9,73,9,9,82,9,9,73,9,9,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,9,9,9,9,9,9,82,82,82,82,9,82,82,82,82,9,9,9,9,9,82,9,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,9,82,82,82,91,91,91,91,73,9,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,164,164,164,164,91,91,91,164,164,164,164,164,91,91,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,9,9,73,9,9,82,9,9,9,73,82,82,9,9,9,9,82,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,0,73,9,9,82,82,73,82,82,73,82,82,82,9,9,9,9,9,9,9,0,9,9,9,0,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,91,91,9,91,9,9,9,9,9,82,82,82,82,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,9,9,91,82,9,9,9,9,9,91,9,9,9,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,164,164,164,164,164,164,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,164,164,9,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,9,73,9,73,73,82,9,9,9,73,82,82,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,73,82,82,82,73,73,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,0,91,9,9,9,9,9,82,82,82,82,9,73,9,9,9,9,73,9,9,9,9,9,0,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,9,73,82,82,73,9,73,9,9,91,9,9,9,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,164,164,164,164,164,164,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,164,164,73,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,82,82,9,9,9,9,73,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,82,82,9,9,9,82,82,82,73,82,82,73,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,82,91,91,82,9,9,73,73,9,73,9,9,9,73,9,9,9,91,91,91,91,82,91,91,82,91,82,82,82,82,82,82,82,82,82,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,164,164,164,164,91,91,91,91,164,164,91,164,91,91,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,9,73,9,73,164,164,164,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,9,82,9,73,9,9,9,9,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,73,9,9,9,9,9,82,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,91,9,9,9,9,9,9,82,82,82,82,82,82,9,9,73,9,9,9,9,9,9,0,9,9,9,82,82,9,82,82,82,82,82,91,82,82,82,82,82,82,82,82,91,91,82,91,91,91,91,91,91,91,91,73,9,9,9,9,9,9,82,82,9,9,9,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,82,91,9,9,91,82,82,82,91,73,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,164,91,91,91,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,173,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,164,164,164,73,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,
9,73,9,73,73,9,9,73,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,0,9,9,9,9,73,82,73,9,9,73,73,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,82,82,9,9,9,82,9,9,9,9,9,9,0,9,0,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,91,91,91,73,73,9,9,9,9,73,9,9,9,9,9,9,73,9,91,91,73,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,9,82,82,91,9,9,91,9,91,91,91,91,73,9,91,9,9,9,9,91,91,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,164,164,164,91,164,164,91,91,91,91,91,164,164,164,164,91,91,164,9,0,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,9,164,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
9,9,73,9,9,9,73,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,82,9,82,82,9,9,9,82,9,9,9,9,9,0,0,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,91,91,91,91,9,9,9,9,73,9,73,9,73,73,9,9,9,9,73,91,91,9,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,82,91,91,82,91,91,73,82,82,91,9,9,91,9,91,91,91,91,9,73,91,73,73,9,73,91,91,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,91,164,164,164,91,164,164,91,91,91,91,91,164,164,164,164,91,91,164,9,9,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,73,9,164,9,73,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
9,9,9,0,9,73,9,9,9,73,9,9,9,9,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,73,73,73,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,0,9,0,9,9,9,0,9,82,82,82,82,82,82,82,91,91,91,91,91,9,73,91,82,91,82,91,91,91,91,91,9,91,9,9,9,9,73,9,9,9,9,9,82,82,9,73,91,91,91,0,9,91,91,91,91,91,91,91,91,91,91,91,82,9,91,91,91,91,91,91,73,9,73,91,9,73,91,91,9,9,9,91,73,9,91,91,91,9,9,9,9,9,9,9,91,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,91,164,164,164,9,9,9,9,164,82,82,164,82,82,82,9,9,9,82,82,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,9,164,164,9,9,73,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,0,9,73,9,73,9,9,73,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,0,9,0,9,91,91,91,91,91,91,91,91,91,91,82,91,9,9,9,9,91,91,91,73,9,91,91,91,91,91,91,73,9,73,73,9,9,9,9,9,9,9,82,82,82,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,73,9,91,73,9,91,91,91,73,91,9,9,9,9,91,91,9,91,91,9,73,73,9,91,73,9,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,0,9,0,91,9,9,0,82,82,9,9,9,82,82,9,82,82,82,9,82,82,82,82,9,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,173,164,9,73,9,9,82,82,9,9,9,82,73,82,82,82,82,82,82,82,82,82,
9,9,9,9,0,9,9,9,9,9,9,9,9,82,9,9,73,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,73,9,9,73,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,0,9,0,9,91,91,91,91,91,91,91,91,91,91,91,91,9,73,9,9,91,91,91,9,9,91,91,91,91,91,91,9,73,9,9,9,73,9,0,73,9,9,82,82,82,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,9,9,91,9,9,91,91,91,73,91,9,9,9,9,91,91,9,91,91,9,9,73,9,91,73,9,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,9,9,9,91,9,0,9,82,82,9,9,9,82,82,9,82,82,82,9,82,82,82,82,9,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,173,164,73,9,9,73,82,82,9,9,9,82,9,82,82,82,82,82,82,82,82,82,
