doisbe: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,164,164,164,163,99,90,90,90,91,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,90,90,82,82,82,82,82,82,82,90,82,82,82,82,91,90,82,82,73,82,73,0,0,9,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,91,100,164,91,164,164,164,164,164,164,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,90,82,90,91,91,91,91,91,91,90,90,91,91,91,91,90,90,90,82,90,91,91,90,90,91,91,90,90,91,90,82,90,82,82,90,91,91,90,82,90,90,91,91,163,163,172,173,164,164,172,173,173,246,254,246,254,254,254,254,254,254,254,254,254,254,254,254,255,246,246,246,173,172,172,173,173,164,155,91,90,91,91,91,91,91,91,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,246,246,246,246,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,164,164,164,163,163,163,90,91,91,91,90,90,90,90,90,90,90,82,90,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,81,82,82,8,0,9,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,91,164,164,91,164,164,164,164,164,164,92,91,91,91,91,91,91,91,91,91,91,91,91,83,91,90,82,90,82,91,91,91,91,91,91,91,90,91,91,91,90,90,90,82,82,90,90,91,90,90,91,91,91,90,90,90,90,82,82,82,90,91,91,90,90,82,90,91,91,91,163,164,173,164,164,172,173,173,246,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,173,172,172,164,163,91,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,155,155,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,246,246,246,246,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,164,164,164,163,163,91,90,90,90,90,90,90,91,90,90,90,82,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,91,82,82,82,82,82,8,0,9,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,100,91,164,100,92,164,164,164,164,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,90,90,91,91,90,91,91,91,90,91,91,91,91,90,90,90,90,82,90,90,90,90,90,91,91,91,90,90,82,82,90,82,90,91,91,91,90,90,90,90,91,91,155,163,172,172,164,172,173,173,246,254,246,254,246,254,254,254,254,254,254,254,254,254,254,254,246,246,173,172,164,163,91,91,91,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,164,164,164,164,163,163,91,90,90,90,90,90,91,90,90,90,90,82,90,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,9,0,9,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,92,92,164,91,100,164,164,164,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,90,91,91,91,91,91,91,90,91,91,91,91,91,90,90,90,90,90,90,91,91,90,91,91,90,90,90,90,82,82,90,82,91,91,90,90,90,82,90,91,91,91,163,172,172,164,172,173,173,246,254,254,254,246,254,254,254,254,254,254,254,254,254,254,246,181,173,164,163,155,91,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,164,164,164,164,163,163,91,90,90,90,90,90,91,90,90,90,90,82,90,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,73,0,9,73,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,91,100,164,91,100,164,164,164,92,92,92,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,90,91,91,90,91,91,91,90,91,91,91,90,90,90,82,90,90,90,90,91,90,91,91,91,90,90,90,90,90,82,90,91,91,90,82,90,90,82,90,91,91,163,172,173,164,172,173,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,172,164,163,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,100,164,164,164,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,164,164,164,164,163,163,163,90,90,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,0,73,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,91,100,164,91,92,164,92,92,92,92,92,91,91,91,91,91,91,91,91,91,83,83,83,83,83,82,82,82,91,91,90,90,91,91,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,91,91,91,91,90,82,90,82,90,91,91,82,90,82,90,90,90,90,91,155,172,245,164,164,173,245,246,254,254,254,246,254,254,254,254,254,254,254,246,246,173,164,163,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,100,164,164,164,173,173,173,173,181,182,182,182,182,182,182,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,163,164,164,164,163,163,155,90,90,90,90,90,90,90,90,82,82,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,9,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,164,164,164,100,92,100,92,91,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,90,91,91,91,90,91,91,91,82,91,91,91,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,82,82,90,90,91,91,82,82,90,90,90,82,90,90,91,163,173,164,172,181,246,254,246,246,246,246,254,254,254,254,254,254,246,245,173,164,155,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,100,164,164,164,173,173,173,182,182,182,182,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,164,163,164,164,164,163,163,91,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,90,82,90,82,90,82,82,82,82,82,82,90,82,82,82,82,82,82,82,90,82,81,82,82,90,82,82,81,0,8,73,91,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,100,91,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,83,83,83,91,91,83,82,91,91,91,90,91,91,91,82,82,91,91,90,90,90,90,82,90,91,90,90,91,90,90,91,91,90,82,90,90,90,91,91,90,82,82,90,90,90,90,82,90,91,163,164,173,246,246,254,246,246,246,254,254,254,246,254,246,246,173,172,164,163,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,100,164,164,164,173,173,173,182,182,182,182,182,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,164,164,164,164,164,155,163,91,90,90,90,90,91,90,90,90,82,82,82,82,82,82,82,82,90,90,90,90,82,82,82,82,82,82,90,82,82,82,82,82,82,82,90,82,82,82,82,90,90,82,82,9,0,9,82,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,92,92,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,90,90,91,91,90,82,91,91,90,90,82,82,90,90,91,91,90,90,91,90,91,91,90,82,82,90,90,91,91,90,82,82,82,90,90,90,90,90,91,155,172,173,246,246,246,246,254,246,246,254,246,246,246,181,173,164,164,155,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,100,164,164,173,173,173,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,164,164,164,164,164,164,163,163,90,90,90,90,90,91,90,90,82,82,90,82,90,82,82,82,82,90,90,90,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,90,82,82,82,82,82,90,82,90,81,0,8,73,91,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,92,91,92,92,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,90,90,91,91,90,90,91,90,90,82,82,90,91,91,91,91,90,90,90,91,91,90,90,90,82,91,164,164,90,82,82,82,82,90,90,90,90,91,91,164,245,246,254,246,254,246,254,246,246,254,246,173,172,164,164,155,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,100,164,164,164,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,164,164,164,164,172,163,163,163,90,90,90,90,90,90,90,90,82,82,90,90,90,82,82,82,90,90,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,90,82,82,81,82,82,82,82,90,90,73,0,9,82,156,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,100,92,92,92,92,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,90,91,91,90,90,91,91,91,90,90,90,82,82,82,90,91,91,91,91,90,90,90,91,90,90,90,90,91,91,164,172,164,90,82,82,82,90,90,90,90,91,91,91,173,246,246,246,246,254,246,246,254,246,173,164,163,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,100,100,164,164,173,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,164,164,164,172,172,163,163,91,90,90,90,90,90,90,90,82,82,82,90,90,82,82,90,90,90,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,90,82,82,81,82,82,82,82,82,91,82,0,0,73,91,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,90,91,90,90,91,91,91,90,91,90,82,82,91,91,91,91,91,91,91,91,91,90,90,82,90,155,155,164,172,173,172,155,90,82,82,82,90,90,90,90,91,91,164,246,254,246,246,246,246,246,246,173,164,163,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,100,100,164,164,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,163,164,164,172,172,163,163,91,90,90,91,90,90,90,90,82,90,90,90,90,82,90,90,90,90,90,90,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,90,73,0,9,82,156,92,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,90,90,90,90,91,91,90,82,82,90,91,91,91,91,91,91,91,91,91,91,91,90,90,90,164,172,173,245,164,173,164,91,82,82,82,82,91,90,90,90,91,91,181,246,246,254,246,254,246,173,164,164,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,100,100,164,164,173,173,173,174,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,163,163,163,164,172,164,163,163,90,90,90,90,90,90,90,82,90,91,90,90,90,82,90,90,90,90,90,82,82,82,82,82,90,90,90,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,0,9,82,92,92,164,164,164,164,100,164,164,164,100,100,164,164,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,90,90,90,90,91,91,90,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,172,245,246,246,164,173,163,90,82,91,82,82,90,90,90,91,91,164,246,246,246,246,246,173,164,163,91,90,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,164,173,173,173,173,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,163,164,164,172,172,163,163,163,90,90,90,90,90,90,90,82,90,91,91,90,90,90,90,90,90,90,90,82,82,82,82,90,90,90,90,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,73,91,91,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,82,82,82,82,82,82,90,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,163,173,246,246,246,164,173,91,90,90,164,82,82,90,90,90,91,91,173,246,246,246,245,164,155,91,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,164,164,165,173,173,173,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,163,163,164,164,172,172,163,164,163,90,90,90,90,90,90,82,90,91,91,163,91,82,90,90,90,90,90,90,82,82,82,82,90,90,90,90,82,90,90,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,91,82,8,8,73,91,91,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,172,246,246,246,246,164,173,90,82,164,164,82,82,90,90,91,91,164,246,246,246,173,155,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,164,164,164,173,173,173,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,163,164,172,172,172,163,164,163,90,90,90,90,91,90,82,90,155,91,163,90,82,90,90,90,90,90,90,82,82,82,90,90,90,90,82,90,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,82,90,91,81,0,0,73,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,91,83,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,172,246,246,246,245,164,173,90,91,173,163,82,90,90,90,91,91,181,246,181,164,90,82,82,82,82,82,82,81,81,81,81,81,81,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,163,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,164,164,172,172,164,91,164,91,90,90,90,90,91,90,82,90,155,163,91,90,90,90,90,90,90,90,90,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,82,90,90,90,82,82,81,82,82,82,82,82,82,82,82,90,82,9,0,0,82,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,172,246,246,246,181,172,173,90,163,173,91,90,90,82,91,91,164,246,172,91,82,82,82,82,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,155,163,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,164,164,172,172,172,163,91,163,91,90,90,91,91,163,90,90,155,155,172,90,90,90,90,90,90,82,90,90,82,82,90,90,90,90,82,82,90,82,82,82,82,90,90,82,90,90,90,82,82,81,82,82,82,82,82,81,82,82,82,82,82,9,0,0,73,83,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,83,83,91,91,91,155,91,91,172,246,246,246,245,173,172,155,173,172,90,91,90,90,163,164,164,164,91,91,91,91,90,90,90,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,163,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,172,164,172,172,172,163,163,163,91,91,90,91,155,164,90,90,163,163,163,82,90,90,90,90,82,82,90,90,82,90,90,90,90,82,82,82,90,82,82,82,82,90,82,82,90,90,90,82,82,81,82,82,82,82,82,81,82,82,82,82,82,82,9,0,0,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,83,83,91,83,83,83,91,91,91,91,91,91,91,91,82,82,82,82,82,73,73,73,9,9,9,9,9,9,9,9,73,73,73,73,82,82,91,91,91,172,246,246,246,245,245,164,164,173,164,90,91,82,163,164,164,164,91,91,91,91,155,155,155,91,91,90,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,163,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,172,172,172,172,163,99,163,91,91,91,91,163,163,90,90,163,163,91,90,90,90,90,90,82,82,90,90,90,90,90,90,90,82,82,82,90,82,82,82,82,90,82,82,90,90,90,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,9,8,0,1,9,82,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,83,91,91,91,91,91,91,91,91,91,83,83,83,91,91,91,83,83,82,82,82,73,9,9,9,9,9,9,9,9,9,73,82,73,9,73,73,73,9,9,73,73,73,73,73,82,82,164,246,246,246,181,245,164,173,173,164,163,91,90,172,164,91,91,91,91,155,155,163,163,163,155,91,91,91,82,82,82,81,81,73,73,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,163,163,164,164,164,164,164,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
