adois: .word 320, 240
100,100,100,100,100,164,164,164,164,164,164,164,164,164,100,100,100,100,164,164,164,164,172,172,172,172,172,172,164,164,164,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,164,164,164,164,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,182,182,173,172,173,173,173,173,173,164,99,100,164,164,164,173,164,164,173,172,164,164,164,164,164,91,91,91,91,173,164,91,100,164,164,164,100,92,92,92,100,100,165,165,165,173,173,174,174,174,174,174,173,173,164,100,164,100,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,182,182,182,164,181,173,91,164,91,164,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,164,164,164,164,164,172,172,164,164,164,164,100,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,164,164,164,164,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,182,182,173,173,173,173,173,173,173,172,99,100,164,164,164,164,164,164,173,164,173,164,100,164,164,91,91,91,91,173,173,91,92,164,164,164,164,92,92,92,100,164,165,165,173,173,174,174,174,174,174,173,173,173,164,92,92,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,182,182,173,173,182,99,164,91,164,91,91,91,83,82,91,90,90,90,90,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,164,100,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,100,164,100,100,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,100,100,100,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,182,182,172,173,173,173,173,173,173,173,100,100,164,164,99,164,164,164,173,164,173,164,100,164,164,163,91,91,91,164,173,164,91,164,164,164,164,164,164,100,164,164,165,173,173,174,174,174,174,174,174,173,173,165,164,92,100,164,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,173,172,182,164,164,164,164,91,91,90,82,82,82,90,90,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,164,164,164,164,164,164,100,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,181,182,182,173,172,173,173,173,173,173,173,164,100,100,164,100,91,164,164,164,173,164,173,164,100,164,164,164,91,91,91,164,173,172,91,91,164,164,165,165,165,173,173,173,174,174,174,174,174,173,173,174,173,173,165,164,92,92,164,164,173,165,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,164,182,173,100,164,91,164,91,90,82,82,82,90,90,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,164,164,100,100,164,164,100,100,164,100,100,100,100,100,100,100,100,100,164,164,100,100,100,172,173,164,164,164,164,164,164,164,100,100,164,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,100,100,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,181,182,182,173,172,172,173,173,173,173,173,164,100,100,164,100,91,164,164,164,173,164,172,164,164,164,164,164,99,91,91,164,173,173,91,91,92,164,165,165,173,173,173,174,174,174,174,174,174,174,174,173,173,165,164,91,91,100,164,164,164,165,164,164,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,181,173,173,182,182,182,182,182,182,182,182,100,173,182,100,164,91,164,91,91,90,90,90,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,164,164,100,100,164,164,100,100,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,100,100,164,100,100,100,100,100,100,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,100,100,100,100,100,100,100,100,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,182,182,173,173,173,173,173,173,173,173,100,99,100,164,100,99,100,164,164,173,164,164,172,164,164,164,164,164,91,91,164,173,173,100,91,91,164,164,165,173,173,174,174,174,182,182,182,182,174,174,173,173,164,91,91,92,164,165,164,164,164,164,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,181,173,173,182,182,182,182,182,182,182,182,164,173,182,173,164,164,91,91,91,91,91,90,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,100,100,100,100,100,100,164,164,164,164,164,164,100,100,164,164,100,100,100,100,100,100,100,100,164,164,100,164,164,164,164,100,164,164,164,164,164,164,100,100,164,164,100,100,100,100,100,164,164,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,164,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,182,182,164,173,173,173,173,173,173,164,91,99,100,164,100,99,99,164,164,173,164,100,173,164,100,172,164,164,99,91,164,173,173,164,91,91,91,164,165,173,173,174,174,182,182,182,182,174,174,173,173,164,100,91,92,92,164,173,173,165,164,164,100,100,100,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,182,182,182,182,182,182,182,182,173,164,182,182,100,172,91,164,91,91,91,91,91,91,91,91,91,91,91,91,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,164,164,164,164,164,164,100,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,100,100,100,100,164,164,100,100,100,164,164,164,100,100,100,100,100,100,100,100,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,164,164,164,100,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,182,173,164,173,172,173,173,173,173,164,91,100,164,164,164,91,100,164,172,173,164,100,173,164,99,172,164,173,164,91,91,173,173,164,91,91,91,92,164,165,173,174,174,182,182,182,182,174,174,173,165,164,91,91,100,164,164,173,174,173,165,164,100,100,100,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,182,246,246,182,182,182,182,173,100,181,182,172,173,100,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,100,100,100,100,100,164,164,100,100,100,164,164,164,100,100,100,100,100,100,100,164,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,182,173,182,173,164,173,173,173,173,173,173,99,99,100,164,164,164,164,164,164,173,173,164,99,172,164,91,172,173,173,172,91,91,173,173,173,99,164,91,91,100,165,173,174,174,182,182,182,174,174,173,165,100,91,91,92,164,165,164,173,174,174,173,164,164,100,100,172,173,182,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,181,173,173,173,182,246,246,182,182,182,182,182,91,164,182,173,164,173,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,100,100,100,100,100,100,164,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,182,181,182,173,172,173,173,173,173,173,173,91,164,100,164,164,164,164,100,164,173,173,100,164,164,173,91,164,173,173,173,164,91,173,173,173,164,172,91,83,91,164,165,173,174,174,174,174,174,173,165,100,91,91,92,164,173,173,173,165,173,174,174,173,164,100,100,164,173,182,181,173,173,173,173,173,181,173,173,173,173,100,173,173,173,173,173,181,182,173,173,182,246,246,182,182,182,182,182,91,91,182,182,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,100,100,100,100,100,100,100,100,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,182,182,182,164,173,172,173,173,173,173,172,91,164,100,164,164,164,164,164,164,173,172,91,164,164,173,91,164,173,173,173,173,91,173,173,173,172,164,91,91,83,91,100,165,173,173,173,173,173,165,100,91,91,92,164,173,173,173,173,173,173,174,174,173,164,100,164,164,173,182,181,173,173,173,164,173,173,173,173,173,173,164,173,173,173,173,173,181,182,173,173,182,182,246,182,182,182,182,182,164,91,173,182,173,164,164,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,100,100,100,100,100,100,164,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,182,173,164,173,172,173,173,173,173,164,91,164,100,164,164,164,173,164,164,173,164,91,164,100,173,99,100,173,173,173,173,100,173,173,173,173,164,91,91,83,83,91,92,164,164,164,164,100,92,91,91,92,164,165,173,173,173,174,173,173,173,173,173,164,100,164,164,173,182,182,181,173,173,164,173,181,181,173,173,173,164,172,173,181,173,173,173,182,173,173,182,182,246,182,182,182,182,182,173,91,164,182,182,164,173,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,100,100,164,100,100,100,100,164,164,100,100,164,164,164,164,164,172,172,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,182,182,182,173,164,173,172,173,173,173,173,164,99,164,164,164,164,164,173,164,164,173,164,91,100,99,172,164,91,173,173,173,173,173,172,173,173,173,100,91,91,83,83,83,83,83,91,91,91,91,91,91,91,100,165,173,173,174,174,174,174,173,173,173,173,165,100,164,164,173,182,182,181,173,173,164,173,173,181,173,173,173,164,164,173,181,173,173,173,182,181,173,173,182,182,182,182,182,182,182,182,91,91,173,182,173,164,164,91,164,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,164,164,100,164,164,164,164,164,172,172,172,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,182,173,182,172,172,173,173,173,173,173,173,99,100,164,100,164,164,173,173,164,164,173,164,91,99,100,164,164,91,173,173,173,173,173,173,173,173,173,100,91,91,83,83,83,83,91,91,91,91,91,91,91,92,164,173,173,173,174,174,174,174,174,173,173,173,173,100,164,164,173,182,182,181,181,173,164,173,173,181,181,173,181,173,91,173,181,181,173,173,182,182,173,173,182,182,182,182,182,182,182,182,91,91,164,182,182,164,164,91,91,100,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,164,164,164,172,172,172,172,172,172,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,182,173,182,164,172,173,173,173,173,173,172,91,164,164,100,164,164,173,173,164,164,173,164,91,91,164,164,164,91,164,173,173,173,173,173,173,173,173,164,91,91,83,83,83,83,91,91,91,91,91,91,92,164,173,173,173,174,174,174,174,174,174,174,173,173,173,164,173,164,172,182,182,181,181,173,164,164,173,182,181,181,181,173,91,173,181,182,173,173,182,182,181,173,182,182,182,182,182,182,182,182,164,91,91,173,182,173,164,164,91,164,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,172,172,172,172,172,172,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,182,182,173,164,173,172,173,173,173,173,164,99,100,99,99,164,164,182,173,164,164,173,164,91,91,164,164,164,164,164,173,173,173,173,173,173,173,173,164,91,91,83,83,83,91,91,91,91,91,91,92,164,173,173,173,173,173,174,174,174,174,174,174,173,173,173,164,173,164,164,181,182,181,181,173,164,164,173,182,182,181,181,181,91,173,181,182,181,181,182,182,182,173,182,182,182,182,182,182,182,182,173,91,91,100,182,182,173,172,99,91,164,91,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,164,164,164,164,164,164,164,164,172,172,172,172,172,172,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,182,173,182,173,164,172,172,173,173,173,173,164,164,100,99,100,164,164,182,173,164,164,173,164,91,99,164,164,164,164,164,173,173,173,173,173,173,173,173,164,91,91,91,83,83,91,91,91,91,91,92,164,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,164,173,172,164,173,182,181,181,173,172,164,173,181,182,182,182,182,164,164,181,182,182,182,181,182,182,173,173,182,182,182,182,182,182,182,182,91,91,91,173,182,182,164,172,91,164,91,91,91,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,164,164,164,164,164,164,164,172,172,172,172,172,172,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,182,173,182,164,172,172,172,173,173,173,173,164,164,100,100,164,164,172,182,173,164,164,173,164,91,91,164,164,164,164,91,173,173,173,173,173,173,173,173,100,91,91,91,83,83,91,91,91,91,91,100,165,173,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,172,164,173,182,182,181,181,173,164,100,181,182,182,182,182,173,91,173,182,182,182,181,182,182,173,173,182,182,182,182,182,182,182,182,91,91,91,99,182,246,173,173,164,91,164,91,91,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,172,172,172,172,172,172,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,182,173,173,164,172,172,172,173,173,173,173,164,164,100,100,164,164,173,182,173,164,164,173,164,164,99,164,164,164,164,91,172,173,173,173,181,173,173,173,100,91,91,91,91,83,83,91,91,91,92,164,173,173,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,172,164,173,182,182,181,181,173,100,91,173,182,182,182,182,173,91,173,182,182,182,181,182,182,181,173,182,182,182,182,182,182,182,182,164,91,91,91,173,182,182,173,173,91,91,164,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,172,172,172,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,172,172,172,172,172,172,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,181,173,182,173,164,172,172,172,173,173,173,172,172,164,100,100,164,164,173,182,173,164,172,173,164,91,164,164,100,164,164,91,164,173,173,173,182,182,173,173,164,164,91,91,91,83,91,91,91,164,165,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,164,173,182,182,181,181,173,91,91,173,182,182,182,182,182,100,173,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,91,91,91,99,182,182,182,173,172,91,164,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,164,164,164,164,164,172,172,172,172,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,164,164,164,164,164,172,172,172,172,172,172,172,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,182,173,182,164,164,172,172,173,173,173,173,164,172,164,99,164,164,164,173,182,172,164,172,173,100,91,164,164,164,164,164,91,99,173,173,173,182,182,173,173,164,164,164,91,91,91,91,92,164,165,165,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,164,173,164,173,182,182,181,181,173,91,91,164,182,182,182,182,182,164,164,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,91,91,91,91,164,182,182,173,173,164,91,164,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
